hospital_name,code,description,n_rates,median_price,min_price,max_price,p10,p90,n_unique_payers,cv,iqr,p90_p10_ratio
PeaceHealth St Joseph Medical Center,468,Revision of hip or knee replacement without CC/MCC,27,94486.02,18835.57,192327.72,26150.022,167422.42200000002,27,0.6345644656498179,103711.845,6.402381688244851
PeaceHealth St Joseph Medical Center,469,Major joint replacement with MCC,27,62540.48,10824.52,133068.78,32583.59,113409.52,27,0.4874129785167579,61578.225,3.4805716619930465
PeaceHealth St Joseph Medical Center,470,Major joint replacement or reattachment of lower extremity,27,35917.43,5796.19,67911.94,18795.356,59159.31,27,0.4644149190650585,33810.895000000004,3.1475493201618527
PeaceHealth St Joseph Medical Center,471,Cervical spinal fusion with MCC,27,92935.44,15468.92,197740.68,48419.366,164750.84200000003,27,0.4880354087522438,93585.91999999998,3.402581562096456
PeaceHealth St Joseph Medical Center,472,Cervical spinal fusion with CC,27,85819.01,16305.05,166488.88,28880.352,144929.56400000004,27,0.5631846633392528,82704.4,5.018275539023903
PeaceHealth St Joseph Medical Center,473,Cervical spinal fusion without CC/MCC,27,53802.6,10222.14,104377.04,23599.115999999998,96563.982,27,0.50665454504466,60356.31999999999,4.091847423437387
PeaceHealth St Joseph Medical Center,47562,Laparoscopic cholecystectomy,23,13278.5,2326.82,45140.94,7330.188,24963.58,23,0.636607855587684,9818.43,3.405585231920382
PeaceHealth St Joseph Medical Center,480,Hip and femur procedures except major joint with MCC,27,57160.0,10370.09,119728.11,29316.98,105904.202,27,0.4873018899416246,58990.75,3.6123844270453507
PeaceHealth St Joseph Medical Center,481,Hip and femur procedures except major joint with CC,27,58392.32,11094.16,113281.1,20683.39,98611.87600000002,27,0.5523766512917702,55986.405,4.767684407633372
PeaceHealth St Joseph Medical Center,482,Hip and femur procedures except major joint without CC/MCC,27,36854.5,7002.11,71497.74,15813.807999999999,65284.648,27,0.5108306704094998,40444.92,4.128331898300523
PeaceHealth St Joseph Medical Center,483,Major joint/limb reattachment of upper extremities,27,45214.33,7670.02,103737.22,25401.39,83703.03600000002,27,0.4867877484180781,42948.149999999994,3.2952147894268786
PeaceHealth St Joseph Medical Center,49505,Open inguinal hernia repair,57,7894.8,1775.49,46057.42,4502.45,14218.073999999997,23,0.6953094786948683,4795.5,3.157852724627702
PeaceHealth St Joseph Medical Center,49507,Open incarcerated inguinal hernia repair,58,7775.57,553.83,46057.42,3498.6420000000003,24886.317000000014,23,0.7930185646584871,12042.55,7.11313618255312
PeaceHealth St Joseph Medical Center,49650,Laparoscopic inguinal hernia repair,57,24138.4,2378.69,62976.28,7301.83,45799.564,23,0.66542016997667,27481.119999999995,6.272340495464835
PeaceHealth St Joseph Medical Center,55866,Laparoscopic radical prostatectomy,23,40849.67,7761.17,80552.5,13080.482,76797.378,23,0.6731229705609347,39821.68,5.8711428218012145
PeaceHealth St Joseph Medical Center,582,Mastectomy for malignancy with CC/MCC,27,63074.72,14300.18,146017.42,17456.596,127109.03000000003,27,0.6620864831705169,71274.025,7.2814327604305
PeaceHealth St Joseph Medical Center,583,Mastectomy for malignancy without CC/MCC,27,50682.24,9629.29,98323.56,16375.039999999999,85591.23800000001,27,0.5833019944954216,48171.30500000001,5.226933063980303
PeaceHealth St Joseph Medical Center,58571,Laparoscopic hysterectomy with tubes/ovaries,35,20724.5,3233.4,80552.5,13131.083999999999,35977.732,23,0.5769777065363253,13510.685000000001,2.739890476673518
PeaceHealth St Joseph Medical Center,58661,Laparoscopic removal of ovaries/tubes,68,9394.575,2856.65,45140.94,5693.393,18443.334000000003,23,0.5578726622978104,5849.68,3.2394275259059055
PeaceHealth St Joseph Medical Center,59514,Cesarean delivery,23,5487.09,887.57,27671.19,904.81,25217.868000000002,23,0.9572955780191075,17544.885000000002,27.870898862744667
PeaceHealth St Joseph Medical Center,63030,Lumbar discectomy,100,10283.81,3187.74,55271.6,5586.34,20545.85,23,0.5869222577976083,7339.8175,3.677873169194857
PeaceHealth St Joseph Medical Center,63047,Lumbar laminectomy,57,7636.34,3105.84,55271.6,4527.26,11570.129999999997,23,0.7859064656315721,3911.7999999999993,2.555658389401094
PeaceHealth St Joseph Medical Center,64721,Carpal tunnel release,46,6953.1,917.97,15108.79,2491.4,12475.8,23,0.5490074348029036,5410.949999999999,5.007545958095849
PeaceHealth St Joseph Medical Center,714,Transurethral prostatectomy without CC/MCC,27,8989.71,853.99,38255.19,4494.85,24326.096000000034,27,0.8222193955082522,2983.6850000000013,5.411992836245933
PeaceHealth St Joseph Medical Center,734,Pelvic evisceration / radical hysterectomy,27,20116.6,1911.01,85604.99,10058.3,54435.38000000007,27,0.8222191253359352,6676.700000000001,5.411986120915072
PeaceHealth St Joseph Medical Center,736,Uterine and adnexa procedures for ovarian malignancy,27,37669.35,3578.46,160299.7,18834.68,101933.01200000015,27,0.822219217167791,12502.46,5.411985337685596
PeaceHealth St Joseph Medical Center,740,Uterine and adnexa procedures for non-ovarian malignancy with CC,27,18264.65,427.09,74022.99,9568.7,47070.492000000064,27,0.7881917883210763,4914.895,4.919214940378532
PeaceHealth St Joseph Medical Center,743,Uterine and adnexa procedures for non-malignancy,27,21401.24,3629.66,48799.08,11949.08,39507.142000000014,27,0.4890387250903023,21178.505,3.306291530393973
PeaceHealth St Joseph Medical Center,768,Vaginal delivery with OR procedure,27,21661.91,3804.58,44630.37,10928.33,39103.478,27,0.4852882873281914,20891.244999999995,3.5781750734101188
PeaceHealth St Joseph Medical Center,783,Cesarean section with sterilization with MCC,27,34353.17,5827.57,66348.76,18362.74,58768.46,27,0.46218693764578217,32740.504999999997,3.2004188917340217
PeaceHealth St Joseph Medical Center,784,Cesarean section with sterilization with CC,27,22732.52,4319.03,44101.1,10795.746,39771.91,27,0.4808611216759765,20784.89,3.68403535985378
PeaceHealth St Joseph Medical Center,785,Cesarean section with sterilization without CC/MCC,27,25322.1,4811.03,49124.87,8707.378,42763.49400000001,27,0.5582760855812953,22827.11,4.911179232140836
PeaceHealth St Joseph Medical Center,786,Cesarean section without sterilization with MCC,27,35910.0,8272.0,84464.4,16107.892,73526.76000000002,27,0.5647579251833335,32121.26,4.5646419779819745
PeaceHealth St Joseph Medical Center,787,Cesarean section without sterilization with CC,27,29697.82,5642.39,57613.78,10584.426000000001,50397.18400000001,27,0.5550094791036116,28690.399999999994,4.761447054379708
PeaceHealth St Joseph Medical Center,788,Cesarean section without sterilization without CC/MCC,27,24372.22,4630.56,47282.12,9018.374,41159.36200000001,27,0.5430871889953417,23248.260000000002,4.563944897383942
PeaceHealth St Joseph Medical Center,796,Vaginal delivery with sterilization/D&C with MCC,27,30908.25,5872.36,59962.0,12725.636,53436.174000000006,27,0.5241950712278081,32546.61,4.199096532385494
PeaceHealth St Joseph Medical Center,797,Vaginal delivery with sterilization/D&C with CC,27,16888.45,2315.74,39415.42,9651.369999999999,31740.30600000001,27,0.5134791976728933,12360.235000000002,3.288683989941326
PeaceHealth St Joseph Medical Center,798,Vaginal delivery with sterilization/D&C without CC/MCC,27,9262.35,879.89,39415.42,4631.18,25063.872000000036,27,0.8222198202961585,3074.17,5.411983986802507
PeaceHealth St Joseph Medical Center,805,Vaginal delivery without sterilization/D&C with MCC,27,16595.32,2815.18,30587.7,9948.42,28765.836,27,0.4386333124013699,16867.905,2.8914979464075703
PeaceHealth St Joseph Medical Center,806,Vaginal delivery without sterilization/D&C with CC,27,19319.03,3670.49,37478.91,7213.11,32625.614000000005,27,0.5430154700058938,14788.220000000001,4.523099467497377
PeaceHealth St Joseph Medical Center,807,Vaginal delivery without sterilization/D&C without CC/MCC,27,15274.1,2901.98,29631.75,6352.854,25794.618000000006,27,0.5085357000952623,13234.004999999997,4.060319661053128
PeaceHealth United General Hospital,19301,Partial mastectomy (lumpectomy),59,6013.45,2746.3,8739.0,2883.62,8479.056,30,0.35295183770658023,3973.2800000000007,2.9404207211768543
PeaceHealth United General Hospital,19303,Simple complete mastectomy,60,9072.27,3278.45,17356.5,3442.38,16425.035,30,0.4549815016060489,6129.445,4.771418321045323
PeaceHealth United General Hospital,29826,Shoulder bone shaving and ligament repair (arthroscopic),60,3291.25,1386.92,5924.25,1456.27,5606.311,30,0.3980575461944904,2048.0350000000003,3.8497744236989018
PeaceHealth United General Hospital,29827,Rotator cuff repair (arthroscopic),59,6582.5,2773.85,11848.5,3260.708,11235.012,30,0.38523146642664874,3772.635,3.44557439672611
PeaceHealth United General Hospital,29881,Arthroscopy knee meniscectomy,60,7054.48,3250.9,10197.0,3384.27,10023.98,30,0.3607405831710418,5556.6849999999995,2.9619327063148035
PeaceHealth United General Hospital,43239,Upper endoscopy (EGD) with biopsy,88,674.34,195.56,1820.7,337.16,1477.6009999999999,30,0.5554074580886749,714.2950000000001,4.382491991932613
PeaceHealth United General Hospital,45378,Colonoscopy diagnostic,30,1315.85,609.58,1891.8,638.841,1879.61,30,0.35886126517918054,920.1524999999999,2.94221879935696
PeaceHealth United General Hospital,45385,Colonoscopy with polyp removal,30,1559.365,438.44,2241.9,744.06,2227.45,30,0.3746528997489969,1090.4374999999998,2.9936429857807165
PeaceHealth United General Hospital,47562,Laparoscopic cholecystectomy,30,7825.0,3625.0,11250.0,3761.434,11177.5,30,0.36069604563391455,5471.875,2.9716060417383368
PeaceHealth United General Hospital,49505,Open inguinal hernia repair,59,3676.67,1483.83,6618.01,1744.268,6275.342000000001,30,0.3995491615013943,2078.8500000000004,3.5976937030318736
PeaceHealth United General Hospital,49507,Open incarcerated inguinal hernia repair,30,6228.7,2885.5,8955.0,2994.101,8897.29,30,0.3606959993060549,4355.612499999999,2.9716065022522624
PeaceHealth United General Hospital,49650,Laparoscopic inguinal hernia repair,90,11043.325,4008.72,25830.0,5077.9,20744.360000000008,30,0.47691529687745726,6641.049999999999,4.085224206857167
PeaceHealth United General Hospital,64721,Carpal tunnel release,147,3259.75,643.08,11763.0,1167.76,8158.294000000002,30,0.7156724231656119,2987.0100000000007,6.9862762896485595
